銘柄コード,銘柄名,市場,日付,時刻,始値,高値,安値,終値,出来高
14590,楽天Ｗベア,東証,2020/10/19,0:0:0,2738,2738,2703,2709,2377524
14590,楽天Ｗベア,東証,2020/10/20,0:0:0,2727,2743,2709,2734,2029658
14590,楽天Ｗベア,東証,2020/10/21,0:0:0,2723,2724,2704,2718,1841112
14590,楽天Ｗベア,東証,2020/10/22,0:0:0,2739,2761,2736,2752,2032028
14590,楽天Ｗベア,東証,2020/10/23,0:0:0,2737,2756,2730,2738,966900
14590,楽天Ｗベア,東証,2020/10/26,0:0:0,2742,2753,2732,2749,815172
14590,楽天Ｗベア,東証,2020/10/27,0:0:0,2772,2809,2751,2751,1158994
14590,楽天Ｗベア,東証,2020/10/28,0:0:0,2777,2785,2759,2764,719468
14590,楽天Ｗベア,東証,2020/10/29,0:0:0,2820,2822,2777,2792,1084016
14590,楽天Ｗベア,東証,2020/10/30,0:0:0,2796,2878,2793,2864,1557985
14590,楽天Ｗベア,東証,2020/11/2,0:0:0,2840,2840,2773,2786,1310401
14590,楽天Ｗベア,東証,2020/11/4,0:0:0,2694,2731,2665,2685,3236207
14590,楽天Ｗベア,東証,2020/11/5,0:0:0,2645,2654,2581,2590,2915216
14590,楽天Ｗベア,東証,2020/11/6,0:0:0,2592,2603,2538,2547,2526686
14590,楽天Ｗベア,東証,2020/11/9,0:0:0,2500,2505,2416,2438,2263433
14590,楽天Ｗベア,東証,2020/11/10,0:0:0,2362,2445,2353,2429,2897881
14590,楽天Ｗベア,東証,2020/11/11,0:0:0,2370,2382,2332,2339,5334139
14590,楽天Ｗベア,東証,2020/11/12,0:0:0,2325,2349,2298,2312,2226083
14590,楽天Ｗベア,東証,2020/11/13,0:0:0,2332,2367,2322,2336,3357584
14590,楽天Ｗベア,東証,2020/11/16,0:0:0,2278,2283,2234,2236,1385382
14590,楽天Ｗベア,東証,2020/11/17,0:0:0,2204,2245,2204,2220,3116355
14590,楽天Ｗベア,東証,2020/11/18,0:0:0,2242,2280,2239,2265,1549657
14590,楽天Ｗベア,東証,2020/11/19,0:0:0,2285,2312,2280,2288,1348021
14590,楽天Ｗベア,東証,2020/11/20,0:0:0,2315,2322,2297,2302,1453989
14590,楽天Ｗベア,東証,2020/11/24,0:0:0,2221,2224,2170,2187,3413294
14590,楽天Ｗベア,東証,2020/11/25,0:0:0,2124,2172,2095,2168,2011864
14590,楽天Ｗベア,東証,2020/11/26,0:0:0,2170,2172,2122,2124,1134086
14590,楽天Ｗベア,東証,2020/11/27,0:0:0,2133,2145,2104,2108,1457548
14590,楽天Ｗベア,東証,2020/11/30,0:0:0,2074,2147,2072,2137,1243786
14590,楽天Ｗベア,東証,2020/12/1,0:0:0,2111,2111,2074,2082,1137175
14590,楽天Ｗベア,東証,2020/12/2,0:0:0,2071,2101,2069,2084,754884
14590,楽天Ｗベア,東証,2020/12/3,0:0:0,2088,2095,2071,2080,1110529
14590,楽天Ｗベア,東証,2020/12/4,0:0:0,2096,2106,2082,2087,730309
14590,楽天Ｗベア,東証,2020/12/7,0:0:0,2070,2129,2068,2119,977563
14590,楽天Ｗベア,東証,2020/12/8,0:0:0,2147,2158,2124,2133,942243
14590,楽天Ｗベア,東証,2020/12/9,0:0:0,2123,2123,2078,2079,5413498
14590,楽天Ｗベア,東証,2020/12/10,0:0:0,2098,2106,2074,2085,2418559
14590,楽天Ｗベア,東証,2020/12/11,0:0:0,2090,2120,2077,2103,2356971
14590,楽天Ｗベア,東証,2020/12/14,0:0:0,2097,2097,2069,2088,3670480
14590,楽天Ｗベア,東証,2020/12/15,0:0:0,2101,2111,2090,2097,3072287
14590,楽天Ｗベア,東証,2020/12/16,0:0:0,2076,2092,2068,2086,1651255
14590,楽天Ｗベア,東証,2020/12/17,0:0:0,2082,2097,2073,2076,1510891
14590,楽天Ｗベア,東証,2020/12/18,0:0:0,2085,2092,2076,2085,845909
14590,楽天Ｗベア,東証,2020/12/21,0:0:0,2074,2121,2064,2092,1460460
14590,楽天Ｗベア,東証,2020/12/22,0:0:0,2114,2146,2102,2138,1300785
14590,楽天Ｗベア,東証,2020/12/23,0:0:0,2113,2139,2110,2123,1098441
14590,楽天Ｗベア,東証,2020/12/24,0:0:0,2099,2109,2084,2100,3300080
14590,楽天Ｗベア,東証,2020/12/25,0:0:0,2097,2102,2092,2095,613841
14590,楽天Ｗベア,東証,2020/12/28,0:0:0,2092,2098,2068,2068,3107884
14590,楽天Ｗベア,東証,2020/12/29,0:0:0,2053,2053,1945,1949,5824138
14590,楽天Ｗベア,東証,2020/12/30,0:0:0,1948,1984,1947,1965,3519364
14590,楽天Ｗベア,東証,2021/1/4,0:0:0,1946,2028,1944,1997,3488278
14590,楽天Ｗベア,東証,2021/1/5,0:0:0,2017,2023,1994,2011,3209463
14590,楽天Ｗベア,東証,2021/1/6,0:0:0,2019,2034,2005,2025,1269778
14590,楽天Ｗベア,東証,2021/1/7,0:0:0,1977,1977,1942,1962,7077854
14590,楽天Ｗベア,東証,2021/1/8,0:0:0,1922,1933,1871,1873,9554539
14590,楽天Ｗベア,東証,2021/1/12,0:0:0,1875,1890,1847,1860,8178472
14590,楽天Ｗベア,東証,2021/1/13,0:0:0,1864,1867,1817,1823,2006350
14590,楽天Ｗベア,東証,2021/1/14,0:0:0,1827,1831,1757,1798,5940324
14590,楽天Ｗベア,東証,2021/1/15,0:0:0,1770,1820,1770,1817,3547788
14590,楽天Ｗベア,東証,2021/1/18,0:0:0,1857,1868,1836,1849,1790336
14590,楽天Ｗベア,東証,2021/1/19,0:0:0,1827,1830,1786,1799,2141723
14590,楽天Ｗベア,東証,2021/1/20,0:0:0,1776,1828,1774,1813,2469846
14590,楽天Ｗベア,東証,2021/1/21,0:0:0,1785,1793,1770,1783,1714589
14590,楽天Ｗベア,東証,2021/1/22,0:0:0,1804,1811,1789,1797,2330259
14590,楽天Ｗベア,東証,2021/1/25,0:0:0,1787,1806,1775,1776,1137727
14590,楽天Ｗベア,東証,2021/1/26,0:0:0,1787,1811,1783,1807,1002944
14590,楽天Ｗベア,東証,2021/1/27,0:0:0,1790,1808,1781,1794,1049242
14590,楽天Ｗベア,東証,2021/1/28,0:0:0,1874,1875,1830,1853,1722660
14590,楽天Ｗベア,東証,2021/1/29,0:0:0,1835,1923,1830,1921,3908269
14590,楽天Ｗベア,東証,2021/2/1,0:0:0,1924,1927,1858,1861,4082885
14590,楽天Ｗベア,東証,2021/2/2,0:0:0,1838,1860,1822,1824,1795261
14590,楽天Ｗベア,東証,2021/2/3,0:0:0,1810,1818,1783,1788,2486976
14590,楽天Ｗベア,東証,2021/2/4,0:0:0,1798,1827,1793,1822,1861999
14590,楽天Ｗベア,東証,2021/2/5,0:0:0,1785,1799,1768,1768,4724832
14590,楽天Ｗベア,東証,2021/2/8,0:0:0,1758,1763,1692,1692,8967238
14590,楽天Ｗベア,東証,2021/2/9,0:0:0,1678,1697,1669,1679,6222608
14590,楽天Ｗベア,東証,2021/2/10,0:0:0,1692,1696,1675,1676,3804379
14590,楽天Ｗベア,東証,2021/2/12,0:0:0,1662,1690,1660,1679,1449263
14590,楽天Ｗベア,東証,2021/2/15,0:0:0,1657,1657,1611,1614,4120824
14590,楽天Ｗベア,東証,2021/2/16,0:0:0,1600,1602,1544,1571,3088348
14590,楽天Ｗベア,東証,2021/2/17,0:0:0,1586,1601,1578,1587,1704802
14590,楽天Ｗベア,東証,2021/2/18,0:0:0,1581,1604,1559,1594,1949790
14590,楽天Ｗベア,東証,2021/2/19,0:0:0,1623,1636,1601,1619,2393256
14590,楽天Ｗベア,東証,2021/2/22,0:0:0,1588,1610,1569,1601,2188756
14590,楽天Ｗベア,東証,2021/2/24,0:0:0,1620,1654,1610,1654,1771597
14590,楽天Ｗベア,東証,2021/2/25,0:0:0,1594,1606,1591,1597,2253090
14590,楽天Ｗベア,東証,2021/2/26,0:0:0,1659,1721,1657,1720,4573278
14590,楽天Ｗベア,東証,2021/3/1,0:0:0,1657,1668,1642,1645,1388338
14590,楽天Ｗベア,東証,2021/3/2,0:0:0,1612,1685,1607,1674,2683687
14590,楽天Ｗベア,東証,2021/3/3,0:0:0,1662,1683,1652,1657,1873472
14590,楽天Ｗベア,東証,2021/3/4,0:0:0,1701,1753,1688,1727,3867471
14590,楽天Ｗベア,東証,2021/3/5,0:0:0,1755,1803,1737,1737,5359733
14590,楽天Ｗベア,東証,2021/3/8,0:0:0,1686,1762,1686,1753,2731764
14590,楽天Ｗベア,東証,2021/3/9,0:0:0,1747,1767,1712,1714,3152483
14590,楽天Ｗベア,東証,2021/3/10,0:0:0,1699,1723,1690,1711,2460299
14590,楽天Ｗベア,東証,2021/3/11,0:0:0,1713,1717,1686,1688,2185921
14590,楽天Ｗベア,東証,2021/3/12,0:0:0,1676,1692,1627,1632,2116757
14590,楽天Ｗベア,東証,2021/3/15,0:0:0,1620,1637,1612,1625,1948787
14590,楽天Ｗベア,東証,2021/3/16,0:0:0,1625,1628,1596,1606,2149883
14590,楽天Ｗベア,東証,2021/3/17,0:0:0,1621,1621,1602,1609,1645373
14590,楽天Ｗベア,東証,2021/3/18,0:0:0,1584,1595,1547,1577,3170001
14590,楽天Ｗベア,東証,2021/3/19,0:0:0,1614,1639,1594,1622,2235644
14590,楽天Ｗベア,東証,2021/3/22,0:0:0,1669,1698,1667,1688,2300557
14590,楽天Ｗベア,東証,2021/3/23,0:0:0,1663,1709,1650,1709,2440157
14590,楽天Ｗベア,東証,2021/3/24,0:0:0,1738,1783,1725,1777,4088696
14590,楽天Ｗベア,東証,2021/3/25,0:0:0,1774,1778,1726,1740,3513599
14590,楽天Ｗベア,東証,2021/3/26,0:0:0,1692,1711,1675,1680,3232366
14590,楽天Ｗベア,東証,2021/3/29,0:0:0,1641,1681,1636,1666,3780495
14590,楽天Ｗベア,東証,2021/3/30,0:0:0,1638,1651,1627,1634,2154334
14590,楽天Ｗベア,東証,2021/3/31,0:0:0,1650,1664,1643,1656,1972537
14590,楽天Ｗベア,東証,2021/4/1,0:0:0,1631,1646,1615,1636,3581110
14590,楽天Ｗベア,東証,2021/4/2,0:0:0,1597,1602,1583,1583,2559772
14590,楽天Ｗベア,東証,2021/4/5,0:0:0,1557,1567,1547,1559,1997582
14590,楽天Ｗベア,東証,2021/4/6,0:0:0,1546,1604,1545,1600,2542831
14590,楽天Ｗベア,東証,2021/4/7,0:0:0,1595,1620,1582,1596,1971807
14590,楽天Ｗベア,東証,2021/4/8,0:0:0,1605,1621,1596,1597,3176995
14590,楽天Ｗベア,東証,2021/4/9,0:0:0,1578,1592,1560,1592,9459647
14590,楽天Ｗベア,東証,2021/4/12,0:0:0,1582,1617,1580,1615,2823690
14590,楽天Ｗベア,東証,2021/4/13,0:0:0,1609,1613,1578,1592,2375402
14590,楽天Ｗベア,東証,2021/4/14,0:0:0,1597,1614,1597,1607,1712294
14590,楽天Ｗベア,東証,2021/4/15,0:0:0,1616,1617,1590,1604,4645904
14590,楽天Ｗベア,東証,2021/4/16,0:0:0,1589,1609,1587,1598,4855571
14590,楽天Ｗベア,東証,2021/4/19,0:0:0,1600,1618,1587,1603,3579840
14590,楽天Ｗベア,東証,2021/4/20,0:0:0,1637,1674,1637,1663,3202621
14590,楽天Ｗベア,東証,2021/4/21,0:0:0,1723,1743,1701,1732,3859934
14590,楽天Ｗベア,東証,2021/4/22,0:0:0,1690,1697,1651,1651,4177894
14590,楽天Ｗベア,東証,2021/4/23,0:0:0,1685,1699,1666,1669,4386667
14590,楽天Ｗベア,東証,2021/4/26,0:0:0,1664,1683,1643,1654,6807953
14590,楽天Ｗベア,東証,2021/4/27,0:0:0,1646,1670,1645,1669,2013010
14590,楽天Ｗベア,東証,2021/4/28,0:0:0,1680,1686,1655,1664,2828645
14590,楽天Ｗベア,東証,2021/4/30,0:0:0,1672,1697,1664,1689,3537950
14590,楽天Ｗベア,東証,2021/5/6,0:0:0,1668,1668,1619,1630,6198426
14590,楽天Ｗベア,東証,2021/5/7,0:0:0,1628,1642,1617,1626,8278868
14590,楽天Ｗベア,東証,2021/5/10,0:0:0,1624,1629,1591,1608,6299671
14590,楽天Ｗベア,東証,2021/5/11,0:0:0,1640,1718,1633,1708,5792934
14590,楽天Ｗベア,東証,2021/5/12,0:0:0,1700,1797,1682,1764,10782209
14590,楽天Ｗベア,東証,2021/5/13,0:0:0,1812,1860,1808,1851,7194055
14590,楽天Ｗベア,東証,2021/5/14,0:0:0,1794,1816,1760,1766,3255079
14590,楽天Ｗベア,東証,2021/5/17,0:0:0,1736,1826,1735,1801,5935329
14590,楽天Ｗベア,東証,2021/5/18,0:0:0,1783,1783,1713,1723,5304976
14590,楽天Ｗベア,東証,2021/5/19,0:0:0,1785,1793,1746,1766,7988134
14590,楽天Ｗベア,東証,2021/5/20,0:0:0,1787,1800,1750,1760,5708412
14590,楽天Ｗベア,東証,2021/5/21,0:0:0,1735,1749,1720,1733,7428551
14590,楽天Ｗベア,東証,2021/5/24,0:0:0,1744,1745,1699,1727,3168991
14590,楽天Ｗベア,東証,2021/5/25,0:0:0,1704,1717,1700,1702,2915743
14590,楽天Ｗベア,東証,2021/5/26,0:0:0,1719,1722,1683,1692,7503565
14590,楽天Ｗベア,東証,2021/5/27,0:0:0,1702,1726,1698,1704,7717938
14590,楽天Ｗベア,東証,2021/5/28,0:0:0,1647,1662,1626,1630,4480916
14590,楽天Ｗベア,東証,2021/5/31,0:0:0,1647,1672,1632,1663,7884943
14590,楽天Ｗベア,東証,2021/6/1,0:0:0,1644,1693,1638,1668,4814277
14590,楽天Ｗベア,東証,2021/6/2,0:0:0,1682,1699,1647,1656,6703612
14590,楽天Ｗベア,東証,2021/6/3,0:0:0,1659,1664,1630,1640,6121577
14590,楽天Ｗベア,東証,2021/6/4,0:0:0,1660,1675,1648,1652,5392625
14590,楽天Ｗベア,東証,2021/6/7,0:0:0,1622,1651,1616,1647,3835891
